tier2_code,tier2_name,tier1_code,tier1_name,weekday_hrs,weekend_hrs,week_avg_hrs
0101,Sleeping,01,Personal Care,8.396434312381583,9.456958853238396,8.699441324054957
0102,Grooming,01,Personal Care,0.7203982990641187,0.635407517323943,0.6961152185669256
0103,Health-related Self Care,01,Personal Care,0.019541658299895046,0.06747809738105519,0.033237783751655085
0104,Personal Activities,01,Personal Care,0.0030938502550028443,0.0010778115659247124,0.002517839200980521
0105,Personal Care Emergencies,01,Personal Care,0.0,0.0,0.0
0199,"Personal Care, n.e.c.",01,Personal Care,0.0,0.0,0.0
0201,Housework,02,Household Activities,0.3207323995103282,0.7824990098305757,0.45266571674468464
0202,"Food & Drink Prep., Presentation, & Clean-up",02,Household Activities,0.5210186859715165,0.6433099671295809,0.5559590520166776
0203,"Interior Maintenance, Repair, & Decoration",02,Household Activities,0.040773783227596304,0.11590385714052796,0.06223951863129106
0204,"Exterior Maintenance, Repair, & Decoration",02,Household Activities,0.022283232532704044,0.08117363975562165,0.03910906316782336
0205,"Lawn, Garden, and Houseplants",02,Household Activities,0.08815334684406757,0.23187759188920515,0.12921741685696403
0206,Animals and Pets,02,Household Activities,0.12567981355179147,0.15314025927589567,0.13352565518724982
0207,Vehicles,02,Household Activities,0.01581250160945437,0.046492511961216176,0.024578218852814884
0208,"Appliances, Tools, and Toys",02,Household Activities,0.006448165582661073,0.015404060546855329,0.009006992715288003
0209,Household Management,02,Household Activities,0.10711520320768891,0.211711507178867,0.13699986148516835
0299,"Household Activities, n.e.c.",02,Household Activities,0.0016792843673598785,0.0,0.0011994888338284846
0301,Caring For & Helping HH Children,03,Caring For & Helping HH Members,0.34480588859275174,0.4455395528759147,0.3735869355307983
0302,Activities Related to HH Children's Education,03,Caring For & Helping HH Members,0.023366351434390028,0.023397971859510414,0.02337538584156728
0303,Activities Related to HH Children's Health,03,Caring For & Helping HH Members,0.008201605704993183,0.0035831176026065326,0.006882037675739853
0304,Caring For Household Adults,03,Caring For & Helping HH Members,0.015445908534711573,0.012357205537761373,0.014563421964154373
0305,Helping Household Adults,03,Caring For & Helping HH Members,0.011961975671363968,0.008096332892229075,0.010857506305896856
